block_index,distance[cm],mac_address,n_measurements,sequence_number,session_handle,status
1245,173,0x0001,1,1245,1,SUCCESS
1246,173,0x0001,1,1246,1,SUCCESS
1247,170,0x0001,1,1247,1,SUCCESS
1248,169,0x0001,1,1248,1,SUCCESS
1249,171,0x0001,1,1249,1,SUCCESS
1250,168,0x0001,1,1250,1,SUCCESS
1251,169,0x0001,1,1251,1,SUCCESS
1252,168,0x0001,1,1252,1,SUCCESS
1253,169,0x0001,1,1253,1,SUCCESS
1254,171,0x0001,1,1254,1,SUCCESS
1255,170,0x0001,1,1255,1,SUCCESS
1256,168,0x0001,1,1256,1,SUCCESS
1257,174,0x0001,1,1257,1,SUCCESS
1258,172,0x0001,1,1258,1,SUCCESS
1259,170,0x0001,1,1259,1,SUCCESS
1260,167,0x0001,1,1260,1,SUCCESS
1261,166,0x0001,1,1261,1,SUCCESS
1262,166,0x0001,1,1262,1,SUCCESS
1263,160,0x0001,1,1263,1,SUCCESS
1264,165,0x0001,1,1264,1,SUCCESS
1265,163,0x0001,1,1265,1,SUCCESS
1266,172,0x0001,1,1266,1,SUCCESS
1267,166,0x0001,1,1267,1,SUCCESS
1268,164,0x0001,1,1268,1,SUCCESS
1269,165,0x0001,1,1269,1,SUCCESS
1270,166,0x0001,1,1270,1,SUCCESS
1271,167,0x0001,1,1271,1,SUCCESS
1272,168,0x0001,1,1272,1,SUCCESS
1273,171,0x0001,1,1273,1,SUCCESS
1274,169,0x0001,1,1274,1,SUCCESS
1275,169,0x0001,1,1275,1,SUCCESS
1276,169,0x0001,1,1276,1,SUCCESS
1277,168,0x0001,1,1277,1,SUCCESS
1278,168,0x0001,1,1278,1,SUCCESS
1279,167,0x0001,1,1279,1,SUCCESS
1280,162,0x0001,1,1280,1,SUCCESS
1281,162,0x0001,1,1281,1,SUCCESS
1282,162,0x0001,1,1282,1,SUCCESS
1283,164,0x0001,1,1283,1,SUCCESS
1284,160,0x0001,1,1284,1,SUCCESS
1285,158,0x0001,1,1285,1,SUCCESS
1286,156,0x0001,1,1286,1,SUCCESS
1287,160,0x0001,1,1287,1,SUCCESS
1288,158,0x0001,1,1288,1,SUCCESS
1289,160,0x0001,1,1289,1,SUCCESS
1290,160,0x0001,1,1290,1,SUCCESS
1291,159,0x0001,1,1291,1,SUCCESS
1292,160,0x0001,1,1292,1,SUCCESS
1293,161,0x0001,1,1293,1,SUCCESS
1294,162,0x0001,1,1294,1,SUCCESS
1295,160,0x0001,1,1295,1,SUCCESS
1296,163,0x0001,1,1296,1,SUCCESS
1297,160,0x0001,1,1297,1,SUCCESS
1298,160,0x0001,1,1298,1,SUCCESS
1299,159,0x0001,1,1299,1,SUCCESS
1300,156,0x0001,1,1300,1,SUCCESS
1301,160,0x0001,1,1301,1,SUCCESS
1302,160,0x0001,1,1302,1,SUCCESS
1303,160,0x0001,1,1303,1,SUCCESS
1304,160,0x0001,1,1304,1,SUCCESS
1305,160,0x0001,1,1305,1,SUCCESS
1306,160,0x0001,1,1306,1,SUCCESS
1307,158,0x0001,1,1307,1,SUCCESS
1308,160,0x0001,1,1308,1,SUCCESS
1309,158,0x0001,1,1309,1,SUCCESS
1310,161,0x0001,1,1310,1,SUCCESS
1311,160,0x0001,1,1311,1,SUCCESS
1312,160,0x0001,1,1312,1,SUCCESS
1313,160,0x0001,1,1313,1,SUCCESS
1314,157,0x0001,1,1314,1,SUCCESS
1315,156,0x0001,1,1315,1,SUCCESS
1316,154,0x0001,1,1316,1,SUCCESS
1317,157,0x0001,1,1317,1,SUCCESS
1318,159,0x0001,1,1318,1,SUCCESS
1319,158,0x0001,1,1319,1,SUCCESS
1320,157,0x0001,1,1320,1,SUCCESS
1321,161,0x0001,1,1321,1,SUCCESS
1322,161,0x0001,1,1322,1,SUCCESS
1323,158,0x0001,1,1323,1,SUCCESS
1324,159,0x0001,1,1324,1,SUCCESS
1325,152,0x0001,1,1325,1,SUCCESS
1326,158,0x0001,1,1326,1,SUCCESS
1327,160,0x0001,1,1327,1,SUCCESS
1328,154,0x0001,1,1328,1,SUCCESS
1329,159,0x0001,1,1329,1,SUCCESS
1330,160,0x0001,1,1330,1,SUCCESS
1331,155,0x0001,1,1331,1,SUCCESS
1332,157,0x0001,1,1332,1,SUCCESS
1333,157,0x0001,1,1333,1,SUCCESS
1334,159,0x0001,1,1334,1,SUCCESS
1335,154,0x0001,1,1335,1,SUCCESS
1336,159,0x0001,1,1336,1,SUCCESS
1337,157,0x0001,1,1337,1,SUCCESS
1338,158,0x0001,1,1338,1,SUCCESS
1339,157,0x0001,1,1339,1,SUCCESS
1340,156,0x0001,1,1340,1,SUCCESS
1341,156,0x0001,1,1341,1,SUCCESS
1342,158,0x0001,1,1342,1,SUCCESS
1343,158,0x0001,1,1343,1,SUCCESS
1344,161,0x0001,1,1344,1,SUCCESS
1345,159,0x0001,1,1345,1,SUCCESS
1346,160,0x0001,1,1346,1,SUCCESS
1347,158,0x0001,1,1347,1,SUCCESS
1348,157,0x0001,1,1348,1,SUCCESS
1349,160,0x0001,1,1349,1,SUCCESS
1350,159,0x0001,1,1350,1,SUCCESS
1351,157,0x0001,1,1351,1,SUCCESS
1352,158,0x0001,1,1352,1,SUCCESS
1353,159,0x0001,1,1353,1,SUCCESS
1354,160,0x0001,1,1354,1,SUCCESS
1355,160,0x0001,1,1355,1,SUCCESS
1356,160,0x0001,1,1356,1,SUCCESS
1357,162,0x0001,1,1357,1,SUCCESS
1358,160,0x0001,1,1358,1,SUCCESS
1359,157,0x0001,1,1359,1,SUCCESS
1360,155,0x0001,1,1360,1,SUCCESS
1361,160,0x0001,1,1361,1,SUCCESS
1362,161,0x0001,1,1362,1,SUCCESS
1363,160,0x0001,1,1363,1,SUCCESS
1364,156,0x0001,1,1364,1,SUCCESS
1365,156,0x0001,1,1365,1,SUCCESS
1366,158,0x0001,1,1366,1,SUCCESS
1367,159,0x0001,1,1367,1,SUCCESS
1368,159,0x0001,1,1368,1,SUCCESS
1369,157,0x0001,1,1369,1,SUCCESS
1370,158,0x0001,1,1370,1,SUCCESS
1371,159,0x0001,1,1371,1,SUCCESS
1372,160,0x0001,1,1372,1,SUCCESS
1373,158,0x0001,1,1373,1,SUCCESS
1374,157,0x0001,1,1374,1,SUCCESS
1375,157,0x0001,1,1375,1,SUCCESS
1376,158,0x0001,1,1376,1,SUCCESS
1377,157,0x0001,1,1377,1,SUCCESS
1378,156,0x0001,1,1378,1,SUCCESS
1379,158,0x0001,1,1379,1,SUCCESS
1380,156,0x0001,1,1380,1,SUCCESS
1381,157,0x0001,1,1381,1,SUCCESS
1382,158,0x0001,1,1382,1,SUCCESS
1383,157,0x0001,1,1383,1,SUCCESS
1384,158,0x0001,1,1384,1,SUCCESS
1385,155,0x0001,1,1385,1,SUCCESS
1386,157,0x0001,1,1386,1,SUCCESS
1387,154,0x0001,1,1387,1,SUCCESS
1388,158,0x0001,1,1388,1,SUCCESS
1389,155,0x0001,1,1389,1,SUCCESS
1390,157,0x0001,1,1390,1,SUCCESS
1391,157,0x0001,1,1391,1,SUCCESS
1392,158,0x0001,1,1392,1,SUCCESS
1393,156,0x0001,1,1393,1,SUCCESS
1394,157,0x0001,1,1394,1,SUCCESS
1395,157,0x0001,1,1395,1,SUCCESS
1396,156,0x0001,1,1396,1,SUCCESS
1397,158,0x0001,1,1397,1,SUCCESS
1398,157,0x0001,1,1398,1,SUCCESS
1399,157,0x0001,1,1399,1,SUCCESS
1400,158,0x0001,1,1400,1,SUCCESS
1401,157,0x0001,1,1401,1,SUCCESS
1402,157,0x0001,1,1402,1,SUCCESS
1403,159,0x0001,1,1403,1,SUCCESS
1404,156,0x0001,1,1404,1,SUCCESS
1405,159,0x0001,1,1405,1,SUCCESS
1406,159,0x0001,1,1406,1,SUCCESS
1407,156,0x0001,1,1407,1,SUCCESS
1408,155,0x0001,1,1408,1,SUCCESS
1409,159,0x0001,1,1409,1,SUCCESS
1410,159,0x0001,1,1410,1,SUCCESS
1411,159,0x0001,1,1411,1,SUCCESS
1412,158,0x0001,1,1412,1,SUCCESS
1413,158,0x0001,1,1413,1,SUCCESS
1414,159,0x0001,1,1414,1,SUCCESS
1415,159,0x0001,1,1415,1,SUCCESS
1416,157,0x0001,1,1416,1,SUCCESS
1417,156,0x0001,1,1417,1,SUCCESS
1418,159,0x0001,1,1418,1,SUCCESS
1419,156,0x0001,1,1419,1,SUCCESS
1420,152,0x0001,1,1420,1,SUCCESS
1421,160,0x0001,1,1421,1,SUCCESS
1422,154,0x0001,1,1422,1,SUCCESS
1423,155,0x0001,1,1423,1,SUCCESS
1424,155,0x0001,1,1424,1,SUCCESS
1425,160,0x0001,1,1425,1,SUCCESS
1426,160,0x0001,1,1426,1,SUCCESS
1427,156,0x0001,1,1427,1,SUCCESS
1428,152,0x0001,1,1428,1,SUCCESS
1429,159,0x0001,1,1429,1,SUCCESS
1430,156,0x0001,1,1430,1,SUCCESS
1431,155,0x0001,1,1431,1,SUCCESS
1432,157,0x0001,1,1432,1,SUCCESS
1433,159,0x0001,1,1433,1,SUCCESS
1434,156,0x0001,1,1434,1,SUCCESS
1435,156,0x0001,1,1435,1,SUCCESS
1436,158,0x0001,1,1436,1,SUCCESS
1437,161,0x0001,1,1437,1,SUCCESS
1438,157,0x0001,1,1438,1,SUCCESS
1439,161,0x0001,1,1439,1,SUCCESS
1440,159,0x0001,1,1440,1,SUCCESS
1441,157,0x0001,1,1441,1,SUCCESS
1442,158,0x0001,1,1442,1,SUCCESS
1443,157,0x0001,1,1443,1,SUCCESS
1444,159,0x0001,1,1444,1,SUCCESS
1445,162,0x0001,1,1445,1,SUCCESS
1446,159,0x0001,1,1446,1,SUCCESS
1447,162,0x0001,1,1447,1,SUCCESS
1448,161,0x0001,1,1448,1,SUCCESS
1449,159,0x0001,1,1449,1,SUCCESS
1450,158,0x0001,1,1450,1,SUCCESS
1451,163,0x0001,1,1451,1,SUCCESS
1452,156,0x0001,1,1452,1,SUCCESS
1453,166,0x0001,1,1453,1,SUCCESS
1454,163,0x0001,1,1454,1,SUCCESS
1455,167,0x0001,1,1455,1,SUCCESS
1456,164,0x0001,1,1456,1,SUCCESS
1457,165,0x0001,1,1457,1,SUCCESS
1458,167,0x0001,1,1458,1,SUCCESS
1459,166,0x0001,1,1459,1,SUCCESS
1460,166,0x0001,1,1460,1,SUCCESS
1461,162,0x0001,1,1461,1,SUCCESS
1462,163,0x0001,1,1462,1,SUCCESS
1463,160,0x0001,1,1463,1,SUCCESS
1464,160,0x0001,1,1464,1,SUCCESS
1465,164,0x0001,1,1465,1,SUCCESS
1466,162,0x0001,1,1466,1,SUCCESS
1467,165,0x0001,1,1467,1,SUCCESS
1468,167,0x0001,1,1468,1,SUCCESS
1469,161,0x0001,1,1469,1,SUCCESS
1470,167,0x0001,1,1470,1,SUCCESS
1471,166,0x0001,1,1471,1,SUCCESS
1472,163,0x0001,1,1472,1,SUCCESS
1473,160,0x0001,1,1473,1,SUCCESS
1474,160,0x0001,1,1474,1,SUCCESS
1475,161,0x0001,1,1475,1,SUCCESS
1476,159,0x0001,1,1476,1,SUCCESS
1477,164,0x0001,1,1477,1,SUCCESS
1478,164,0x0001,1,1478,1,SUCCESS
1479,158,0x0001,1,1479,1,SUCCESS
1480,158,0x0001,1,1480,1,SUCCESS
1481,163,0x0001,1,1481,1,SUCCESS
1482,163,0x0001,1,1482,1,SUCCESS
1483,163,0x0001,1,1483,1,SUCCESS
1484,160,0x0001,1,1484,1,SUCCESS
1485,162,0x0001,1,1485,1,SUCCESS
1486,166,0x0001,1,1486,1,SUCCESS
1487,165,0x0001,1,1487,1,SUCCESS
1488,162,0x0001,1,1488,1,SUCCESS
1489,164,0x0001,1,1489,1,SUCCESS
1490,162,0x0001,1,1490,1,SUCCESS
1491,162,0x0001,1,1491,1,SUCCESS
1492,166,0x0001,1,1492,1,SUCCESS
1493,166,0x0001,1,1493,1,SUCCESS
1494,159,0x0001,1,1494,1,SUCCESS
1495,167,0x0001,1,1495,1,SUCCESS
1496,161,0x0001,1,1496,1,SUCCESS
1497,165,0x0001,1,1497,1,SUCCESS
1498,161,0x0001,1,1498,1,SUCCESS
1499,163,0x0001,1,1499,1,SUCCESS
1500,160,0x0001,1,1500,1,SUCCESS
1501,160,0x0001,1,1501,1,SUCCESS
1502,162,0x0001,1,1502,1,SUCCESS
1503,163,0x0001,1,1503,1,SUCCESS
1504,159,0x0001,1,1504,1,SUCCESS
1505,160,0x0001,1,1505,1,SUCCESS
1506,163,0x0001,1,1506,1,SUCCESS
1507,159,0x0001,1,1507,1,SUCCESS
1508,161,0x0001,1,1508,1,SUCCESS
1509,158,0x0001,1,1509,1,SUCCESS
1510,158,0x0001,1,1510,1,SUCCESS
1511,162,0x0001,1,1511,1,SUCCESS
1512,162,0x0001,1,1512,1,SUCCESS
1513,158,0x0001,1,1513,1,SUCCESS
1514,160,0x0001,1,1514,1,SUCCESS
1515,161,0x0001,1,1515,1,SUCCESS
1516,160,0x0001,1,1516,1,SUCCESS
1517,160,0x0001,1,1517,1,SUCCESS
1518,166,0x0001,1,1518,1,SUCCESS
1519,162,0x0001,1,1519,1,SUCCESS
1520,161,0x0001,1,1520,1,SUCCESS
1521,157,0x0001,1,1521,1,SUCCESS
1522,152,0x0001,1,1522,1,SUCCESS
1523,153,0x0001,1,1523,1,SUCCESS
1524,154,0x0001,1,1524,1,SUCCESS
1525,157,0x0001,1,1525,1,SUCCESS
1526,154,0x0001,1,1526,1,SUCCESS
1527,159,0x0001,1,1527,1,SUCCESS
1528,158,0x0001,1,1528,1,SUCCESS
1529,158,0x0001,1,1529,1,SUCCESS
1530,157,0x0001,1,1530,1,SUCCESS
1531,158,0x0001,1,1531,1,SUCCESS
1532,160,0x0001,1,1532,1,SUCCESS
1533,160,0x0001,1,1533,1,SUCCESS
1534,157,0x0001,1,1534,1,SUCCESS
1535,159,0x0001,1,1535,1,SUCCESS
1536,159,0x0001,1,1536,1,SUCCESS
1537,159,0x0001,1,1537,1,SUCCESS
1538,161,0x0001,1,1538,1,SUCCESS
1539,160,0x0001,1,1539,1,SUCCESS
1540,157,0x0001,1,1540,1,SUCCESS
1541,157,0x0001,1,1541,1,SUCCESS
1542,160,0x0001,1,1542,1,SUCCESS
1543,154,0x0001,1,1543,1,SUCCESS
1544,155,0x0001,1,1544,1,SUCCESS
1545,150,0x0001,1,1545,1,SUCCESS
1546,152,0x0001,1,1546,1,SUCCESS
1547,151,0x0001,1,1547,1,SUCCESS
1548,150,0x0001,1,1548,1,SUCCESS
1549,154,0x0001,1,1549,1,SUCCESS
1550,157,0x0001,1,1550,1,SUCCESS
1551,155,0x0001,1,1551,1,SUCCESS
1552,158,0x0001,1,1552,1,SUCCESS
1553,159,0x0001,1,1553,1,SUCCESS
1554,154,0x0001,1,1554,1,SUCCESS
1555,157,0x0001,1,1555,1,SUCCESS
1556,160,0x0001,1,1556,1,SUCCESS
1557,162,0x0001,1,1557,1,SUCCESS
1558,160,0x0001,1,1558,1,SUCCESS
1559,159,0x0001,1,1559,1,SUCCESS
1560,160,0x0001,1,1560,1,SUCCESS
1561,160,0x0001,1,1561,1,SUCCESS
1562,162,0x0001,1,1562,1,SUCCESS
1563,160,0x0001,1,1563,1,SUCCESS
1564,160,0x0001,1,1564,1,SUCCESS
1565,160,0x0001,1,1565,1,SUCCESS
1566,159,0x0001,1,1566,1,SUCCESS
1567,162,0x0001,1,1567,1,SUCCESS
1568,161,0x0001,1,1568,1,SUCCESS
1569,161,0x0001,1,1569,1,SUCCESS
1570,160,0x0001,1,1570,1,SUCCESS
1571,159,0x0001,1,1571,1,SUCCESS
1572,163,0x0001,1,1572,1,SUCCESS
1573,157,0x0001,1,1573,1,SUCCESS
1574,160,0x0001,1,1574,1,SUCCESS
1575,161,0x0001,1,1575,1,SUCCESS
1576,161,0x0001,1,1576,1,SUCCESS
1577,159,0x0001,1,1577,1,SUCCESS
1578,159,0x0001,1,1578,1,SUCCESS
1579,161,0x0001,1,1579,1,SUCCESS
1580,152,0x0001,1,1580,1,SUCCESS
1581,152,0x0001,1,1581,1,SUCCESS
1582,166,0x0001,1,1582,1,SUCCESS
1583,153,0x0001,1,1583,1,SUCCESS
1584,157,0x0001,1,1584,1,SUCCESS
1585,158,0x0001,1,1585,1,SUCCESS
1586,157,0x0001,1,1586,1,SUCCESS
1587,155,0x0001,1,1587,1,SUCCESS
1588,167,0x0001,1,1588,1,SUCCESS
1589,162,0x0001,1,1589,1,SUCCESS
1590,167,0x0001,1,1590,1,SUCCESS
1591,166,0x0001,1,1591,1,SUCCESS
1592,158,0x0001,1,1592,1,SUCCESS
1593,163,0x0001,1,1593,1,SUCCESS
1594,165,0x0001,1,1594,1,SUCCESS
1595,164,0x0001,1,1595,1,SUCCESS
1596,172,0x0001,1,1596,1,SUCCESS
1597,163,0x0001,1,1597,1,SUCCESS
1598,146,0x0001,1,1598,1,SUCCESS
1599,166,0x0001,1,1599,1,SUCCESS
1600,170,0x0001,1,1600,1,SUCCESS
1601,200,0x0001,1,1601,1,SUCCESS
1602,168,0x0001,1,1602,1,SUCCESS
1603,170,0x0001,1,1603,1,SUCCESS
1604,166,0x0001,1,1604,1,SUCCESS
1605,147,0x0001,1,1605,1,SUCCESS
1606,149,0x0001,1,1606,1,SUCCESS
1607,191,0x0001,1,1607,1,SUCCESS
1608,182,0x0001,1,1608,1,SUCCESS
1609,164,0x0001,1,1609,1,SUCCESS
1610,189,0x0001,1,1610,1,SUCCESS
1611,183,0x0001,1,1611,1,SUCCESS
1612,183,0x0001,1,1612,1,SUCCESS
1613,179,0x0001,1,1613,1,SUCCESS
1614,173,0x0001,1,1614,1,SUCCESS
1615,159,0x0001,1,1615,1,SUCCESS
1616,169,0x0001,1,1616,1,SUCCESS
1617,146,0x0001,1,1617,1,SUCCESS
1618,156,0x0001,1,1618,1,SUCCESS
1619,155,0x0001,1,1619,1,SUCCESS
1620,149,0x0001,1,1620,1,SUCCESS
1621,149,0x0001,1,1621,1,SUCCESS
1622,141,0x0001,1,1622,1,SUCCESS
1623,143,0x0001,1,1623,1,SUCCESS
1624,153,0x0001,1,1624,1,SUCCESS
1625,149,0x0001,1,1625,1,SUCCESS
1626,148,0x0001,1,1626,1,SUCCESS
1627,149,0x0001,1,1627,1,SUCCESS
1628,154,0x0001,1,1628,1,SUCCESS
1629,158,0x0001,1,1629,1,SUCCESS
1630,156,0x0001,1,1630,1,SUCCESS
1631,163,0x0001,1,1631,1,SUCCESS
1632,148,0x0001,1,1632,1,SUCCESS
1633,147,0x0001,1,1633,1,SUCCESS
1634,144,0x0001,1,1634,1,SUCCESS
1635,145,0x0001,1,1635,1,SUCCESS
1636,145,0x0001,1,1636,1,SUCCESS
1637,147,0x0001,1,1637,1,SUCCESS
1638,138,0x0001,1,1638,1,SUCCESS
1639,147,0x0001,1,1639,1,SUCCESS
1640,150,0x0001,1,1640,1,SUCCESS
1641,155,0x0001,1,1641,1,SUCCESS
1642,146,0x0001,1,1642,1,SUCCESS
1643,150,0x0001,1,1643,1,SUCCESS
1644,148,0x0001,1,1644,1,SUCCESS
1645,151,0x0001,1,1645,1,SUCCESS
1646,161,0x0001,1,1646,1,SUCCESS
1647,151,0x0001,1,1647,1,SUCCESS
1648,156,0x0001,1,1648,1,SUCCESS
1649,154,0x0001,1,1649,1,SUCCESS
1650,151,0x0001,1,1650,1,SUCCESS
1651,152,0x0001,1,1651,1,SUCCESS
1652,150,0x0001,1,1652,1,SUCCESS
1653,148,0x0001,1,1653,1,SUCCESS
1654,147,0x0001,1,1654,1,SUCCESS
1655,145,0x0001,1,1655,1,SUCCESS
1656,147,0x0001,1,1656,1,SUCCESS
1657,145,0x0001,1,1657,1,SUCCESS
1658,146,0x0001,1,1658,1,SUCCESS
1659,143,0x0001,1,1659,1,SUCCESS
1660,145,0x0001,1,1660,1,SUCCESS
1661,152,0x0001,1,1661,1,SUCCESS
1662,143,0x0001,1,1662,1,SUCCESS
1663,149,0x0001,1,1663,1,SUCCESS
1664,150,0x0001,1,1664,1,SUCCESS
1665,148,0x0001,1,1665,1,SUCCESS
1666,152,0x0001,1,1666,1,SUCCESS
1667,150,0x0001,1,1667,1,SUCCESS
1668,149,0x0001,1,1668,1,SUCCESS
1669,148,0x0001,1,1669,1,SUCCESS
1670,149,0x0001,1,1670,1,SUCCESS
1671,152,0x0001,1,1671,1,SUCCESS
1672,150,0x0001,1,1672,1,SUCCESS
1673,152,0x0001,1,1673,1,SUCCESS
1674,150,0x0001,1,1674,1,SUCCESS
1675,148,0x0001,1,1675,1,SUCCESS
1676,149,0x0001,1,1676,1,SUCCESS
1677,152,0x0001,1,1677,1,SUCCESS
1678,150,0x0001,1,1678,1,SUCCESS
1679,145,0x0001,1,1679,1,SUCCESS
1680,145,0x0001,1,1680,1,SUCCESS
1681,144,0x0001,1,1681,1,SUCCESS
1682,145,0x0001,1,1682,1,SUCCESS
1683,149,0x0001,1,1683,1,SUCCESS
1684,145,0x0001,1,1684,1,SUCCESS
1685,146,0x0001,1,1685,1,SUCCESS
1686,150,0x0001,1,1686,1,SUCCESS
1687,148,0x0001,1,1687,1,SUCCESS
1688,144,0x0001,1,1688,1,SUCCESS
1689,147,0x0001,1,1689,1,SUCCESS
1690,144,0x0001,1,1690,1,SUCCESS
1691,145,0x0001,1,1691,1,SUCCESS
1692,145,0x0001,1,1692,1,SUCCESS
1693,141,0x0001,1,1693,1,SUCCESS
1694,142,0x0001,1,1694,1,SUCCESS
1695,142,0x0001,1,1695,1,SUCCESS
1696,147,0x0001,1,1696,1,SUCCESS
1697,145,0x0001,1,1697,1,SUCCESS
1698,143,0x0001,1,1698,1,SUCCESS
1699,149,0x0001,1,1699,1,SUCCESS
1700,145,0x0001,1,1700,1,SUCCESS
1701,142,0x0001,1,1701,1,SUCCESS
1702,140,0x0001,1,1702,1,SUCCESS
1703,140,0x0001,1,1703,1,SUCCESS
1704,141,0x0001,1,1704,1,SUCCESS
1705,142,0x0001,1,1705,1,SUCCESS
1706,144,0x0001,1,1706,1,SUCCESS
1707,139,0x0001,1,1707,1,SUCCESS
1708,137,0x0001,1,1708,1,SUCCESS
1709,143,0x0001,1,1709,1,SUCCESS
1710,136,0x0001,1,1710,1,SUCCESS
1711,138,0x0001,1,1711,1,SUCCESS
1712,139,0x0001,1,1712,1,SUCCESS
1713,137,0x0001,1,1713,1,SUCCESS
1714,142,0x0001,1,1714,1,SUCCESS
1715,140,0x0001,1,1715,1,SUCCESS
1716,140,0x0001,1,1716,1,SUCCESS
1717,144,0x0001,1,1717,1,SUCCESS
1718,145,0x0001,1,1718,1,SUCCESS
1719,144,0x0001,1,1719,1,SUCCESS
1720,152,0x0001,1,1720,1,SUCCESS
1721,142,0x0001,1,1721,1,SUCCESS
1722,142,0x0001,1,1722,1,SUCCESS
1723,145,0x0001,1,1723,1,SUCCESS
1724,141,0x0001,1,1724,1,SUCCESS
1725,141,0x0001,1,1725,1,SUCCESS
1726,143,0x0001,1,1726,1,SUCCESS
1727,144,0x0001,1,1727,1,SUCCESS
1728,138,0x0001,1,1728,1,SUCCESS
1729,141,0x0001,1,1729,1,SUCCESS
1730,143,0x0001,1,1730,1,SUCCESS
1731,140,0x0001,1,1731,1,SUCCESS
1732,143,0x0001,1,1732,1,SUCCESS
1733,142,0x0001,1,1733,1,SUCCESS
1734,167,0x0001,1,1734,1,SUCCESS
1735,148,0x0001,1,1735,1,SUCCESS
1736,147,0x0001,1,1736,1,SUCCESS
1737,174,0x0001,1,1737,1,SUCCESS
1738,160,0x0001,1,1738,1,SUCCESS
1739,160,0x0001,1,1739,1,SUCCESS
1740,159,0x0001,1,1740,1,SUCCESS
1741,160,0x0001,1,1741,1,SUCCESS
1742,157,0x0001,1,1742,1,SUCCESS
1743,159,0x0001,1,1743,1,SUCCESS
1744,166,0x0001,1,1744,1,SUCCESS
1745,153,0x0001,1,1745,1,SUCCESS
1746,150,0x0001,1,1746,1,SUCCESS
1747,157,0x0001,1,1747,1,SUCCESS
1748,139,0x0001,1,1748,1,SUCCESS
1749,134,0x0001,1,1749,1,SUCCESS
1750,138,0x0001,1,1750,1,SUCCESS
1751,136,0x0001,1,1751,1,SUCCESS
1752,137,0x0001,1,1752,1,SUCCESS
1753,139,0x0001,1,1753,1,SUCCESS
1754,147,0x0001,1,1754,1,SUCCESS
1755,147,0x0001,1,1755,1,SUCCESS
1756,156,0x0001,1,1756,1,SUCCESS
1757,156,0x0001,1,1757,1,SUCCESS
1758,153,0x0001,1,1758,1,SUCCESS
1759,164,0x0001,1,1759,1,SUCCESS
1760,156,0x0001,1,1760,1,SUCCESS
1761,155,0x0001,1,1761,1,SUCCESS
1762,155,0x0001,1,1762,1,SUCCESS
1763,154,0x0001,1,1763,1,SUCCESS
1764,158,0x0001,1,1764,1,SUCCESS
1765,151,0x0001,1,1765,1,SUCCESS
1766,155,0x0001,1,1766,1,SUCCESS
1767,144,0x0001,1,1767,1,SUCCESS
1768,147,0x0001,1,1768,1,SUCCESS
1769,149,0x0001,1,1769,1,SUCCESS
1770,149,0x0001,1,1770,1,SUCCESS
1771,146,0x0001,1,1771,1,SUCCESS
1772,143,0x0001,1,1772,1,SUCCESS
1773,150,0x0001,1,1773,1,SUCCESS
1774,145,0x0001,1,1774,1,SUCCESS
1775,145,0x0001,1,1775,1,SUCCESS
1776,149,0x0001,1,1776,1,SUCCESS
1777,151,0x0001,1,1777,1,SUCCESS
1778,150,0x0001,1,1778,1,SUCCESS
1779,148,0x0001,1,1779,1,SUCCESS
1780,148,0x0001,1,1780,1,SUCCESS
1781,153,0x0001,1,1781,1,SUCCESS
1782,153,0x0001,1,1782,1,SUCCESS
1783,163,0x0001,1,1783,1,SUCCESS
1784,158,0x0001,1,1784,1,SUCCESS
1785,149,0x0001,1,1785,1,SUCCESS
1786,175,0x0001,1,1786,1,SUCCESS
1787,159,0x0001,1,1787,1,SUCCESS
1788,151,0x0001,1,1788,1,SUCCESS
1789,116,0x0001,1,1789,1,SUCCESS
1790,112,0x0001,1,1790,1,SUCCESS
1791,161,0x0001,1,1791,1,SUCCESS
1792,158,0x0001,1,1792,1,SUCCESS
1793,160,0x0001,1,1793,1,SUCCESS
1794,156,0x0001,1,1794,1,SUCCESS
1795,156,0x0001,1,1795,1,SUCCESS
1796,156,0x0001,1,1796,1,SUCCESS
1797,152,0x0001,1,1797,1,SUCCESS
1798,152,0x0001,1,1798,1,SUCCESS
1799,152,0x0001,1,1799,1,SUCCESS
1800,150,0x0001,1,1800,1,SUCCESS
1801,153,0x0001,1,1801,1,SUCCESS
1802,151,0x0001,1,1802,1,SUCCESS
1803,151,0x0001,1,1803,1,SUCCESS
1804,152,0x0001,1,1804,1,SUCCESS
1805,155,0x0001,1,1805,1,SUCCESS
1806,153,0x0001,1,1806,1,SUCCESS
1807,154,0x0001,1,1807,1,SUCCESS
1808,152,0x0001,1,1808,1,SUCCESS
1809,153,0x0001,1,1809,1,SUCCESS
1810,151,0x0001,1,1810,1,SUCCESS
1811,155,0x0001,1,1811,1,SUCCESS
1812,150,0x0001,1,1812,1,SUCCESS
1813,152,0x0001,1,1813,1,SUCCESS
1814,155,0x0001,1,1814,1,SUCCESS
1815,154,0x0001,1,1815,1,SUCCESS
1816,155,0x0001,1,1816,1,SUCCESS
1817,154,0x0001,1,1817,1,SUCCESS
1818,153,0x0001,1,1818,1,SUCCESS
1819,154,0x0001,1,1819,1,SUCCESS
1820,153,0x0001,1,1820,1,SUCCESS
1821,152,0x0001,1,1821,1,SUCCESS
1822,150,0x0001,1,1822,1,SUCCESS
1823,151,0x0001,1,1823,1,SUCCESS
1824,150,0x0001,1,1824,1,SUCCESS
1825,150,0x0001,1,1825,1,SUCCESS
