block_index,distance[cm],mac_address,n_measurements,sequence_number,session_handle,status
1245,146,0x0001,1,1245,1,SUCCESS
1246,156,0x0001,1,1246,1,SUCCESS
1247,167,0x0001,1,1247,1,SUCCESS
1248,142,0x0001,1,1248,1,SUCCESS
1249,146,0x0001,1,1249,1,SUCCESS
1250,145,0x0001,1,1250,1,SUCCESS
1251,148,0x0001,1,1251,1,SUCCESS
1252,161,0x0001,1,1252,1,SUCCESS
1253,148,0x0001,1,1253,1,SUCCESS
1254,148,0x0001,1,1254,1,SUCCESS
1255,145,0x0001,1,1255,1,SUCCESS
1256,160,0x0001,1,1256,1,SUCCESS
1257,162,0x0001,1,1257,1,SUCCESS
1258,152,0x0001,1,1258,1,SUCCESS
1259,155,0x0001,1,1259,1,SUCCESS
1260,150,0x0001,1,1260,1,SUCCESS
1261,159,0x0001,1,1261,1,SUCCESS
1262,153,0x0001,1,1262,1,SUCCESS
1263,150,0x0001,1,1263,1,SUCCESS
1264,153,0x0001,1,1264,1,SUCCESS
1265,156,0x0001,1,1265,1,SUCCESS
1266,160,0x0001,1,1266,1,SUCCESS
1267,154,0x0001,1,1267,1,SUCCESS
1268,153,0x0001,1,1268,1,SUCCESS
1269,152,0x0001,1,1269,1,SUCCESS
1270,156,0x0001,1,1270,1,SUCCESS
1271,150,0x0001,1,1271,1,SUCCESS
1272,153,0x0001,1,1272,1,SUCCESS
1273,156,0x0001,1,1273,1,SUCCESS
1274,144,0x0001,1,1274,1,SUCCESS
1275,156,0x0001,1,1275,1,SUCCESS
1276,158,0x0001,1,1276,1,SUCCESS
1277,157,0x0001,1,1277,1,SUCCESS
1278,160,0x0001,1,1278,1,SUCCESS
1279,160,0x0001,1,1279,1,SUCCESS
1280,153,0x0001,1,1280,1,SUCCESS
1281,150,0x0001,1,1281,1,SUCCESS
1282,156,0x0001,1,1282,1,SUCCESS
1283,155,0x0001,1,1283,1,SUCCESS
1284,155,0x0001,1,1284,1,SUCCESS
1285,146,0x0001,1,1285,1,SUCCESS
1286,152,0x0001,1,1286,1,SUCCESS
1287,153,0x0001,1,1287,1,SUCCESS
1288,157,0x0001,1,1288,1,SUCCESS
1289,157,0x0001,1,1289,1,SUCCESS
1290,157,0x0001,1,1290,1,SUCCESS
1291,155,0x0001,1,1291,1,SUCCESS
1292,157,0x0001,1,1292,1,SUCCESS
1293,149,0x0001,1,1293,1,SUCCESS
1294,153,0x0001,1,1294,1,SUCCESS
1295,150,0x0001,1,1295,1,SUCCESS
1296,150,0x0001,1,1296,1,SUCCESS
1297,150,0x0001,1,1297,1,SUCCESS
1298,149,0x0001,1,1298,1,SUCCESS
1299,155,0x0001,1,1299,1,SUCCESS
1300,144,0x0001,1,1300,1,SUCCESS
1301,149,0x0001,1,1301,1,SUCCESS
1302,159,0x0001,1,1302,1,SUCCESS
1303,166,0x0001,1,1303,1,SUCCESS
1304,174,0x0001,1,1304,1,SUCCESS
1305,153,0x0001,1,1305,1,SUCCESS
1306,165,0x0001,1,1306,1,SUCCESS
1307,150,0x0001,1,1307,1,SUCCESS
1308,155,0x0001,1,1308,1,SUCCESS
1309,153,0x0001,1,1309,1,SUCCESS
1310,145,0x0001,1,1310,1,SUCCESS
1311,148,0x0001,1,1311,1,SUCCESS
1312,152,0x0001,1,1312,1,SUCCESS
1313,149,0x0001,1,1313,1,SUCCESS
1314,146,0x0001,1,1314,1,SUCCESS
1315,156,0x0001,1,1315,1,SUCCESS
1316,149,0x0001,1,1316,1,SUCCESS
1317,162,0x0001,1,1317,1,SUCCESS
1318,167,0x0001,1,1318,1,SUCCESS
1319,149,0x0001,1,1319,1,SUCCESS
1320,151,0x0001,1,1320,1,SUCCESS
1321,158,0x0001,1,1321,1,SUCCESS
1322,152,0x0001,1,1322,1,SUCCESS
1323,145,0x0001,1,1323,1,SUCCESS
1324,143,0x0001,1,1324,1,SUCCESS
1325,145,0x0001,1,1325,1,SUCCESS
1326,155,0x0001,1,1326,1,SUCCESS
1327,157,0x0001,1,1327,1,SUCCESS
1328,150,0x0001,1,1328,1,SUCCESS
1329,140,0x0001,1,1329,1,SUCCESS
1330,152,0x0001,1,1330,1,SUCCESS
1331,148,0x0001,1,1331,1,SUCCESS
1332,156,0x0001,1,1332,1,SUCCESS
1333,149,0x0001,1,1333,1,SUCCESS
1334,161,0x0001,1,1334,1,SUCCESS
1335,152,0x0001,1,1335,1,SUCCESS
1336,155,0x0001,1,1336,1,SUCCESS
1337,150,0x0001,1,1337,1,SUCCESS
1338,154,0x0001,1,1338,1,SUCCESS
1339,150,0x0001,1,1339,1,SUCCESS
1340,160,0x0001,1,1340,1,SUCCESS
1341,158,0x0001,1,1341,1,SUCCESS
1342,157,0x0001,1,1342,1,SUCCESS
1343,147,0x0001,1,1343,1,SUCCESS
1344,155,0x0001,1,1344,1,SUCCESS
1345,150,0x0001,1,1345,1,SUCCESS
1346,158,0x0001,1,1346,1,SUCCESS
1347,149,0x0001,1,1347,1,SUCCESS
1348,150,0x0001,1,1348,1,SUCCESS
1349,171,0x0001,1,1349,1,SUCCESS
1350,170,0x0001,1,1350,1,SUCCESS
1351,148,0x0001,1,1351,1,SUCCESS
1352,150,0x0001,1,1352,1,SUCCESS
1353,154,0x0001,1,1353,1,SUCCESS
1354,149,0x0001,1,1354,1,SUCCESS
1355,159,0x0001,1,1355,1,SUCCESS
1356,162,0x0001,1,1356,1,SUCCESS
1357,151,0x0001,1,1357,1,SUCCESS
1358,147,0x0001,1,1358,1,SUCCESS
1359,163,0x0001,1,1359,1,SUCCESS
1360,157,0x0001,1,1360,1,SUCCESS
1361,157,0x0001,1,1361,1,SUCCESS
1362,148,0x0001,1,1362,1,SUCCESS
1363,163,0x0001,1,1363,1,SUCCESS
1364,154,0x0001,1,1364,1,SUCCESS
1365,147,0x0001,1,1365,1,SUCCESS
1366,150,0x0001,1,1366,1,SUCCESS
1367,154,0x0001,1,1367,1,SUCCESS
1368,158,0x0001,1,1368,1,SUCCESS
1369,154,0x0001,1,1369,1,SUCCESS
1370,155,0x0001,1,1370,1,SUCCESS
1371,151,0x0001,1,1371,1,SUCCESS
1372,161,0x0001,1,1372,1,SUCCESS
1373,151,0x0001,1,1373,1,SUCCESS
1374,163,0x0001,1,1374,1,SUCCESS
1375,156,0x0001,1,1375,1,SUCCESS
1376,166,0x0001,1,1376,1,SUCCESS
1377,151,0x0001,1,1377,1,SUCCESS
1378,154,0x0001,1,1378,1,SUCCESS
1379,146,0x0001,1,1379,1,SUCCESS
1380,159,0x0001,1,1380,1,SUCCESS
1381,152,0x0001,1,1381,1,SUCCESS
1382,158,0x0001,1,1382,1,SUCCESS
1383,154,0x0001,1,1383,1,SUCCESS
1384,152,0x0001,1,1384,1,SUCCESS
1385,158,0x0001,1,1385,1,SUCCESS
1386,146,0x0001,1,1386,1,SUCCESS
1387,153,0x0001,1,1387,1,SUCCESS
1388,148,0x0001,1,1388,1,SUCCESS
1389,155,0x0001,1,1389,1,SUCCESS
1390,154,0x0001,1,1390,1,SUCCESS
1391,170,0x0001,1,1391,1,SUCCESS
1392,156,0x0001,1,1392,1,SUCCESS
1393,154,0x0001,1,1393,1,SUCCESS
1394,147,0x0001,1,1394,1,SUCCESS
1395,150,0x0001,1,1395,1,SUCCESS
1396,158,0x0001,1,1396,1,SUCCESS
1397,154,0x0001,1,1397,1,SUCCESS
1398,153,0x0001,1,1398,1,SUCCESS
1399,149,0x0001,1,1399,1,SUCCESS
1400,151,0x0001,1,1400,1,SUCCESS
1401,161,0x0001,1,1401,1,SUCCESS
1402,168,0x0001,1,1402,1,SUCCESS
1403,146,0x0001,1,1403,1,SUCCESS
1404,159,0x0001,1,1404,1,SUCCESS
1405,163,0x0001,1,1405,1,SUCCESS
1406,157,0x0001,1,1406,1,SUCCESS
1407,155,0x0001,1,1407,1,SUCCESS
1408,151,0x0001,1,1408,1,SUCCESS
1409,156,0x0001,1,1409,1,SUCCESS
1410,156,0x0001,1,1410,1,SUCCESS
1411,151,0x0001,1,1411,1,SUCCESS
1412,150,0x0001,1,1412,1,SUCCESS
1413,159,0x0001,1,1413,1,SUCCESS
1414,154,0x0001,1,1414,1,SUCCESS
1415,153,0x0001,1,1415,1,SUCCESS
1416,155,0x0001,1,1416,1,SUCCESS
1417,146,0x0001,1,1417,1,SUCCESS
1418,149,0x0001,1,1418,1,SUCCESS
1419,159,0x0001,1,1419,1,SUCCESS
1420,149,0x0001,1,1420,1,SUCCESS
1421,156,0x0001,1,1421,1,SUCCESS
1422,148,0x0001,1,1422,1,SUCCESS
1423,161,0x0001,1,1423,1,SUCCESS
1424,152,0x0001,1,1424,1,SUCCESS
1425,154,0x0001,1,1425,1,SUCCESS
1426,152,0x0001,1,1426,1,SUCCESS
1427,152,0x0001,1,1427,1,SUCCESS
1428,156,0x0001,1,1428,1,SUCCESS
1429,152,0x0001,1,1429,1,SUCCESS
1430,150,0x0001,1,1430,1,SUCCESS
1431,165,0x0001,1,1431,1,SUCCESS
1432,148,0x0001,1,1432,1,SUCCESS
1433,152,0x0001,1,1433,1,SUCCESS
1434,166,0x0001,1,1434,1,SUCCESS
1435,160,0x0001,1,1435,1,SUCCESS
1436,150,0x0001,1,1436,1,SUCCESS
1437,151,0x0001,1,1437,1,SUCCESS
1438,155,0x0001,1,1438,1,SUCCESS
1439,151,0x0001,1,1439,1,SUCCESS
1440,148,0x0001,1,1440,1,SUCCESS
1441,153,0x0001,1,1441,1,SUCCESS
1442,143,0x0001,1,1442,1,SUCCESS
1443,159,0x0001,1,1443,1,SUCCESS
1444,143,0x0001,1,1444,1,SUCCESS
1445,146,0x0001,1,1445,1,SUCCESS
1446,153,0x0001,1,1446,1,SUCCESS
1447,155,0x0001,1,1447,1,SUCCESS
1448,151,0x0001,1,1448,1,SUCCESS
1449,158,0x0001,1,1449,1,SUCCESS
1450,146,0x0001,1,1450,1,SUCCESS
1451,152,0x0001,1,1451,1,SUCCESS
1452,146,0x0001,1,1452,1,SUCCESS
1453,142,0x0001,1,1453,1,SUCCESS
1454,149,0x0001,1,1454,1,SUCCESS
1455,152,0x0001,1,1455,1,SUCCESS
1456,152,0x0001,1,1456,1,SUCCESS
1457,149,0x0001,1,1457,1,SUCCESS
1458,151,0x0001,1,1458,1,SUCCESS
1459,154,0x0001,1,1459,1,SUCCESS
1460,152,0x0001,1,1460,1,SUCCESS
1461,144,0x0001,1,1461,1,SUCCESS
1462,146,0x0001,1,1462,1,SUCCESS
1463,148,0x0001,1,1463,1,SUCCESS
1464,151,0x0001,1,1464,1,SUCCESS
1465,151,0x0001,1,1465,1,SUCCESS
1466,157,0x0001,1,1466,1,SUCCESS
1467,156,0x0001,1,1467,1,SUCCESS
1468,149,0x0001,1,1468,1,SUCCESS
1469,149,0x0001,1,1469,1,SUCCESS
1470,154,0x0001,1,1470,1,SUCCESS
1471,149,0x0001,1,1471,1,SUCCESS
1472,152,0x0001,1,1472,1,SUCCESS
1473,155,0x0001,1,1473,1,SUCCESS
1474,156,0x0001,1,1474,1,SUCCESS
1475,153,0x0001,1,1475,1,SUCCESS
1476,137,0x0001,1,1476,1,SUCCESS
1477,153,0x0001,1,1477,1,SUCCESS
1478,152,0x0001,1,1478,1,SUCCESS
1479,158,0x0001,1,1479,1,SUCCESS
1480,148,0x0001,1,1480,1,SUCCESS
1481,154,0x0001,1,1481,1,SUCCESS
1482,157,0x0001,1,1482,1,SUCCESS
1483,151,0x0001,1,1483,1,SUCCESS
1484,167,0x0001,1,1484,1,SUCCESS
1485,153,0x0001,1,1485,1,SUCCESS
1486,151,0x0001,1,1486,1,SUCCESS
1487,150,0x0001,1,1487,1,SUCCESS
1488,162,0x0001,1,1488,1,SUCCESS
1489,148,0x0001,1,1489,1,SUCCESS
1490,144,0x0001,1,1490,1,SUCCESS
1491,165,0x0001,1,1491,1,SUCCESS
1492,152,0x0001,1,1492,1,SUCCESS
1493,157,0x0001,1,1493,1,SUCCESS
1494,156,0x0001,1,1494,1,SUCCESS
1495,162,0x0001,1,1495,1,SUCCESS
1496,154,0x0001,1,1496,1,SUCCESS
1497,146,0x0001,1,1497,1,SUCCESS
1498,147,0x0001,1,1498,1,SUCCESS
1499,143,0x0001,1,1499,1,SUCCESS
1500,157,0x0001,1,1500,1,SUCCESS
1501,147,0x0001,1,1501,1,SUCCESS
1502,148,0x0001,1,1502,1,SUCCESS
1503,147,0x0001,1,1503,1,SUCCESS
1504,150,0x0001,1,1504,1,SUCCESS
1505,152,0x0001,1,1505,1,SUCCESS
1506,147,0x0001,1,1506,1,SUCCESS
1507,155,0x0001,1,1507,1,SUCCESS
1508,155,0x0001,1,1508,1,SUCCESS
1509,151,0x0001,1,1509,1,SUCCESS
1510,159,0x0001,1,1510,1,SUCCESS
1511,152,0x0001,1,1511,1,SUCCESS
1512,152,0x0001,1,1512,1,SUCCESS
1513,156,0x0001,1,1513,1,SUCCESS
1514,156,0x0001,1,1514,1,SUCCESS
1515,147,0x0001,1,1515,1,SUCCESS
1516,153,0x0001,1,1516,1,SUCCESS
1517,155,0x0001,1,1517,1,SUCCESS
1518,160,0x0001,1,1518,1,SUCCESS
1519,158,0x0001,1,1519,1,SUCCESS
1520,167,0x0001,1,1520,1,SUCCESS
1521,149,0x0001,1,1521,1,SUCCESS
1522,156,0x0001,1,1522,1,SUCCESS
1523,155,0x0001,1,1523,1,SUCCESS
1524,153,0x0001,1,1524,1,SUCCESS
1525,148,0x0001,1,1525,1,SUCCESS
1526,156,0x0001,1,1526,1,SUCCESS
1527,152,0x0001,1,1527,1,SUCCESS
1528,146,0x0001,1,1528,1,SUCCESS
1529,160,0x0001,1,1529,1,SUCCESS
1530,154,0x0001,1,1530,1,SUCCESS
1531,169,0x0001,1,1531,1,SUCCESS
1532,159,0x0001,1,1532,1,SUCCESS
1533,141,0x0001,1,1533,1,SUCCESS
1534,150,0x0001,1,1534,1,SUCCESS
1535,149,0x0001,1,1535,1,SUCCESS
1536,148,0x0001,1,1536,1,SUCCESS
1537,167,0x0001,1,1537,1,SUCCESS
1538,152,0x0001,1,1538,1,SUCCESS
1539,144,0x0001,1,1539,1,SUCCESS
1540,167,0x0001,1,1540,1,SUCCESS
1541,179,0x0001,1,1541,1,SUCCESS
1542,162,0x0001,1,1542,1,SUCCESS
1543,156,0x0001,1,1543,1,SUCCESS
1544,153,0x0001,1,1544,1,SUCCESS
1545,149,0x0001,1,1545,1,SUCCESS
1546,146,0x0001,1,1546,1,SUCCESS
1547,158,0x0001,1,1547,1,SUCCESS
1548,158,0x0001,1,1548,1,SUCCESS
1549,155,0x0001,1,1549,1,SUCCESS
1550,150,0x0001,1,1550,1,SUCCESS
1551,158,0x0001,1,1551,1,SUCCESS
1552,156,0x0001,1,1552,1,SUCCESS
1553,148,0x0001,1,1553,1,SUCCESS
1554,157,0x0001,1,1554,1,SUCCESS
1555,200,0x0001,1,1555,1,SUCCESS
1556,153,0x0001,1,1556,1,SUCCESS
1557,148,0x0001,1,1557,1,SUCCESS
1558,157,0x0001,1,1558,1,SUCCESS
1559,153,0x0001,1,1559,1,SUCCESS
1560,159,0x0001,1,1560,1,SUCCESS
1561,150,0x0001,1,1561,1,SUCCESS
1562,154,0x0001,1,1562,1,SUCCESS
1563,171,0x0001,1,1563,1,SUCCESS
1564,142,0x0001,1,1564,1,SUCCESS
1565,155,0x0001,1,1565,1,SUCCESS
1566,154,0x0001,1,1566,1,SUCCESS
1567,156,0x0001,1,1567,1,SUCCESS
1568,157,0x0001,1,1568,1,SUCCESS
1569,145,0x0001,1,1569,1,SUCCESS
1570,144,0x0001,1,1570,1,SUCCESS
1571,154,0x0001,1,1571,1,SUCCESS
1572,146,0x0001,1,1572,1,SUCCESS
1573,151,0x0001,1,1573,1,SUCCESS
1574,155,0x0001,1,1574,1,SUCCESS
1575,151,0x0001,1,1575,1,SUCCESS
1576,151,0x0001,1,1576,1,SUCCESS
1577,158,0x0001,1,1577,1,SUCCESS
1578,158,0x0001,1,1578,1,SUCCESS
1579,153,0x0001,1,1579,1,SUCCESS
1580,153,0x0001,1,1580,1,SUCCESS
1581,146,0x0001,1,1581,1,SUCCESS
1582,152,0x0001,1,1582,1,SUCCESS
1583,150,0x0001,1,1583,1,SUCCESS
1584,152,0x0001,1,1584,1,SUCCESS
1585,153,0x0001,1,1585,1,SUCCESS
1586,160,0x0001,1,1586,1,SUCCESS
1587,151,0x0001,1,1587,1,SUCCESS
1588,150,0x0001,1,1588,1,SUCCESS
1589,156,0x0001,1,1589,1,SUCCESS
1590,150,0x0001,1,1590,1,SUCCESS
1591,165,0x0001,1,1591,1,SUCCESS
1592,145,0x0001,1,1592,1,SUCCESS
1593,154,0x0001,1,1593,1,SUCCESS
1594,164,0x0001,1,1594,1,SUCCESS
1595,138,0x0001,1,1595,1,SUCCESS
1596,157,0x0001,1,1596,1,SUCCESS
1597,152,0x0001,1,1597,1,SUCCESS
1598,152,0x0001,1,1598,1,SUCCESS
1599,150,0x0001,1,1599,1,SUCCESS
1600,145,0x0001,1,1600,1,SUCCESS
1601,147,0x0001,1,1601,1,SUCCESS
1602,160,0x0001,1,1602,1,SUCCESS
1603,150,0x0001,1,1603,1,SUCCESS
1604,151,0x0001,1,1604,1,SUCCESS
1605,215,0x0001,1,1605,1,SUCCESS
1606,173,0x0001,1,1606,1,SUCCESS
1607,155,0x0001,1,1607,1,SUCCESS
1608,152,0x0001,1,1608,1,SUCCESS
1609,152,0x0001,1,1609,1,SUCCESS
1610,154,0x0001,1,1610,1,SUCCESS
1611,153,0x0001,1,1611,1,SUCCESS
1612,148,0x0001,1,1612,1,SUCCESS
1613,153,0x0001,1,1613,1,SUCCESS
1614,151,0x0001,1,1614,1,SUCCESS
1615,147,0x0001,1,1615,1,SUCCESS
1616,160,0x0001,1,1616,1,SUCCESS
1617,152,0x0001,1,1617,1,SUCCESS
1618,170,0x0001,1,1618,1,SUCCESS
1619,157,0x0001,1,1619,1,SUCCESS
1620,154,0x0001,1,1620,1,SUCCESS
1621,155,0x0001,1,1621,1,SUCCESS
1622,157,0x0001,1,1622,1,SUCCESS
1623,156,0x0001,1,1623,1,SUCCESS
1624,148,0x0001,1,1624,1,SUCCESS
1625,157,0x0001,1,1625,1,SUCCESS
1626,149,0x0001,1,1626,1,SUCCESS
1627,148,0x0001,1,1627,1,SUCCESS
1628,152,0x0001,1,1628,1,SUCCESS
1629,154,0x0001,1,1629,1,SUCCESS
1630,152,0x0001,1,1630,1,SUCCESS
1631,147,0x0001,1,1631,1,SUCCESS
1632,157,0x0001,1,1632,1,SUCCESS
1633,146,0x0001,1,1633,1,SUCCESS
1634,156,0x0001,1,1634,1,SUCCESS
1635,160,0x0001,1,1635,1,SUCCESS
1636,150,0x0001,1,1636,1,SUCCESS
1637,158,0x0001,1,1637,1,SUCCESS
1638,146,0x0001,1,1638,1,SUCCESS
1639,146,0x0001,1,1639,1,SUCCESS
1640,156,0x0001,1,1640,1,SUCCESS
1641,153,0x0001,1,1641,1,SUCCESS
1642,150,0x0001,1,1642,1,SUCCESS
1643,150,0x0001,1,1643,1,SUCCESS
1644,174,0x0001,1,1644,1,SUCCESS
1645,145,0x0001,1,1645,1,SUCCESS
1646,148,0x0001,1,1646,1,SUCCESS
1647,155,0x0001,1,1647,1,SUCCESS
1648,154,0x0001,1,1648,1,SUCCESS
1649,154,0x0001,1,1649,1,SUCCESS
1650,165,0x0001,1,1650,1,SUCCESS
1651,152,0x0001,1,1651,1,SUCCESS
1652,172,0x0001,1,1652,1,SUCCESS
1653,154,0x0001,1,1653,1,SUCCESS
1654,146,0x0001,1,1654,1,SUCCESS
1655,148,0x0001,1,1655,1,SUCCESS
1656,141,0x0001,1,1656,1,SUCCESS
1657,151,0x0001,1,1657,1,SUCCESS
1658,151,0x0001,1,1658,1,SUCCESS
1659,156,0x0001,1,1659,1,SUCCESS
1660,157,0x0001,1,1660,1,SUCCESS
1661,149,0x0001,1,1661,1,SUCCESS
1662,154,0x0001,1,1662,1,SUCCESS
1663,153,0x0001,1,1663,1,SUCCESS
1664,154,0x0001,1,1664,1,SUCCESS
1665,149,0x0001,1,1665,1,SUCCESS
1666,155,0x0001,1,1666,1,SUCCESS
1667,147,0x0001,1,1667,1,SUCCESS
1668,152,0x0001,1,1668,1,SUCCESS
1669,161,0x0001,1,1669,1,SUCCESS
1670,145,0x0001,1,1670,1,SUCCESS
1671,158,0x0001,1,1671,1,SUCCESS
1672,166,0x0001,1,1672,1,SUCCESS
1673,153,0x0001,1,1673,1,SUCCESS
1674,153,0x0001,1,1674,1,SUCCESS
1675,156,0x0001,1,1675,1,SUCCESS
1676,158,0x0001,1,1676,1,SUCCESS
1677,158,0x0001,1,1677,1,SUCCESS
1678,160,0x0001,1,1678,1,SUCCESS
1679,156,0x0001,1,1679,1,SUCCESS
1680,152,0x0001,1,1680,1,SUCCESS
1681,161,0x0001,1,1681,1,SUCCESS
1682,160,0x0001,1,1682,1,SUCCESS
1683,150,0x0001,1,1683,1,SUCCESS
1684,154,0x0001,1,1684,1,SUCCESS
1685,147,0x0001,1,1685,1,SUCCESS
1686,158,0x0001,1,1686,1,SUCCESS
1687,152,0x0001,1,1687,1,SUCCESS
1688,148,0x0001,1,1688,1,SUCCESS
1689,152,0x0001,1,1689,1,SUCCESS
1690,150,0x0001,1,1690,1,SUCCESS
1691,149,0x0001,1,1691,1,SUCCESS
1692,145,0x0001,1,1692,1,SUCCESS
1693,160,0x0001,1,1693,1,SUCCESS
1694,152,0x0001,1,1694,1,SUCCESS
1695,165,0x0001,1,1695,1,SUCCESS
1696,158,0x0001,1,1696,1,SUCCESS
1697,156,0x0001,1,1697,1,SUCCESS
1698,148,0x0001,1,1698,1,SUCCESS
1699,150,0x0001,1,1699,1,SUCCESS
1700,168,0x0001,1,1700,1,SUCCESS
1701,147,0x0001,1,1701,1,SUCCESS
1702,154,0x0001,1,1702,1,SUCCESS
1703,150,0x0001,1,1703,1,SUCCESS
1704,152,0x0001,1,1704,1,SUCCESS
1705,150,0x0001,1,1705,1,SUCCESS
1706,166,0x0001,1,1706,1,SUCCESS
1707,148,0x0001,1,1707,1,SUCCESS
1708,143,0x0001,1,1708,1,SUCCESS
1709,170,0x0001,1,1709,1,SUCCESS
1710,147,0x0001,1,1710,1,SUCCESS
1711,152,0x0001,1,1711,1,SUCCESS
1712,149,0x0001,1,1712,1,SUCCESS
1713,148,0x0001,1,1713,1,SUCCESS
1714,155,0x0001,1,1714,1,SUCCESS
1715,166,0x0001,1,1715,1,SUCCESS
1716,151,0x0001,1,1716,1,SUCCESS
1717,157,0x0001,1,1717,1,SUCCESS
1718,156,0x0001,1,1718,1,SUCCESS
1719,149,0x0001,1,1719,1,SUCCESS
1720,152,0x0001,1,1720,1,SUCCESS
1721,156,0x0001,1,1721,1,SUCCESS
1722,145,0x0001,1,1722,1,SUCCESS
1723,142,0x0001,1,1723,1,SUCCESS
1724,157,0x0001,1,1724,1,SUCCESS
1725,149,0x0001,1,1725,1,SUCCESS
1726,153,0x0001,1,1726,1,SUCCESS
1727,148,0x0001,1,1727,1,SUCCESS
1728,162,0x0001,1,1728,1,SUCCESS
1729,159,0x0001,1,1729,1,SUCCESS
1730,153,0x0001,1,1730,1,SUCCESS
1731,159,0x0001,1,1731,1,SUCCESS
1732,147,0x0001,1,1732,1,SUCCESS
1733,158,0x0001,1,1733,1,SUCCESS
1734,151,0x0001,1,1734,1,SUCCESS
1735,157,0x0001,1,1735,1,SUCCESS
1736,158,0x0001,1,1736,1,SUCCESS
1737,156,0x0001,1,1737,1,SUCCESS
1738,157,0x0001,1,1738,1,SUCCESS
1739,147,0x0001,1,1739,1,SUCCESS
1740,144,0x0001,1,1740,1,SUCCESS
1741,156,0x0001,1,1741,1,SUCCESS
1742,147,0x0001,1,1742,1,SUCCESS
1743,158,0x0001,1,1743,1,SUCCESS
1744,148,0x0001,1,1744,1,SUCCESS
1745,149,0x0001,1,1745,1,SUCCESS
1746,152,0x0001,1,1746,1,SUCCESS
1747,154,0x0001,1,1747,1,SUCCESS
1748,144,0x0001,1,1748,1,SUCCESS
1749,147,0x0001,1,1749,1,SUCCESS
1750,147,0x0001,1,1750,1,SUCCESS
1751,145,0x0001,1,1751,1,SUCCESS
1752,146,0x0001,1,1752,1,SUCCESS
1753,153,0x0001,1,1753,1,SUCCESS
1754,152,0x0001,1,1754,1,SUCCESS
1755,148,0x0001,1,1755,1,SUCCESS
1756,152,0x0001,1,1756,1,SUCCESS
1757,149,0x0001,1,1757,1,SUCCESS
1758,145,0x0001,1,1758,1,SUCCESS
1759,153,0x0001,1,1759,1,SUCCESS
1760,159,0x0001,1,1760,1,SUCCESS
1761,152,0x0001,1,1761,1,SUCCESS
1762,156,0x0001,1,1762,1,SUCCESS
1763,159,0x0001,1,1763,1,SUCCESS
1764,147,0x0001,1,1764,1,SUCCESS
1765,155,0x0001,1,1765,1,SUCCESS
1766,152,0x0001,1,1766,1,SUCCESS
1767,156,0x0001,1,1767,1,SUCCESS
1768,151,0x0001,1,1768,1,SUCCESS
1769,165,0x0001,1,1769,1,SUCCESS
1770,150,0x0001,1,1770,1,SUCCESS
1771,157,0x0001,1,1771,1,SUCCESS
1772,151,0x0001,1,1772,1,SUCCESS
1773,160,0x0001,1,1773,1,SUCCESS
1774,151,0x0001,1,1774,1,SUCCESS
1775,152,0x0001,1,1775,1,SUCCESS
1776,150,0x0001,1,1776,1,SUCCESS
1777,147,0x0001,1,1777,1,SUCCESS
1778,155,0x0001,1,1778,1,SUCCESS
1779,149,0x0001,1,1779,1,SUCCESS
1780,153,0x0001,1,1780,1,SUCCESS
1781,149,0x0001,1,1781,1,SUCCESS
1782,152,0x0001,1,1782,1,SUCCESS
1783,148,0x0001,1,1783,1,SUCCESS
1784,165,0x0001,1,1784,1,SUCCESS
1785,152,0x0001,1,1785,1,SUCCESS
1786,157,0x0001,1,1786,1,SUCCESS
1787,165,0x0001,1,1787,1,SUCCESS
1788,152,0x0001,1,1788,1,SUCCESS
1789,143,0x0001,1,1789,1,SUCCESS
1790,153,0x0001,1,1790,1,SUCCESS
1791,149,0x0001,1,1791,1,SUCCESS
1792,164,0x0001,1,1792,1,SUCCESS
1793,157,0x0001,1,1793,1,SUCCESS
1794,141,0x0001,1,1794,1,SUCCESS
1795,151,0x0001,1,1795,1,SUCCESS
1796,163,0x0001,1,1796,1,SUCCESS
1797,167,0x0001,1,1797,1,SUCCESS
1798,152,0x0001,1,1798,1,SUCCESS
1799,146,0x0001,1,1799,1,SUCCESS
1800,147,0x0001,1,1800,1,SUCCESS
1801,153,0x0001,1,1801,1,SUCCESS
1802,155,0x0001,1,1802,1,SUCCESS
1803,163,0x0001,1,1803,1,SUCCESS
1804,147,0x0001,1,1804,1,SUCCESS
1805,158,0x0001,1,1805,1,SUCCESS
1806,152,0x0001,1,1806,1,SUCCESS
1807,159,0x0001,1,1807,1,SUCCESS
1808,155,0x0001,1,1808,1,SUCCESS
1809,148,0x0001,1,1809,1,SUCCESS
1810,189,0x0001,1,1810,1,SUCCESS
1811,151,0x0001,1,1811,1,SUCCESS
1812,178,0x0001,1,1812,1,SUCCESS
1813,158,0x0001,1,1813,1,SUCCESS
1814,150,0x0001,1,1814,1,SUCCESS
1815,158,0x0001,1,1815,1,SUCCESS
1816,150,0x0001,1,1816,1,SUCCESS
1817,153,0x0001,1,1817,1,SUCCESS
1818,158,0x0001,1,1818,1,SUCCESS
1819,146,0x0001,1,1819,1,SUCCESS
1820,146,0x0001,1,1820,1,SUCCESS
1821,157,0x0001,1,1821,1,SUCCESS
1822,150,0x0001,1,1822,1,SUCCESS
1823,154,0x0001,1,1823,1,SUCCESS
1824,145,0x0001,1,1824,1,SUCCESS
1825,149,0x0001,1,1825,1,SUCCESS
